/data1/takelab/takelab-callum/Desktop/ISS/main_base_rl_v1.py:7: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
MAX_TOKEN = 256, BATCH_SIZE = 32, VERSION = RL_random_v1


Data num. Train:41937, Test:5330, Valid:5259

/data1/takelab/takelab-callum/Desktop/ISS/prepare_dataset.py:114: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  sentences, attention_masks = torch.tensor(sentences, dtype=torch.long), torch.tensor(attention_masks, dtype=torch.long)
layers_to_unfreeze = 4
Rate : 5e-5, 1e-4, 1e-4, 1e-4, 5e-5
############## epoch 0 	 srl_loss 16616.142517110464, rl_loss 42486.24218183756 ##############

           correct_num  wrong_num  predict_num  ...  precision  recall      f1
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      182.0000     1523.0       1705.0  ...     0.1067   0.7309  0.1863
sum          6295.0000    13865.0      20160.0  ...     4.1399  10.5217  5.4265
precision       0.3123        NaN          NaN  ...        NaN      NaN     NaN
recall          0.6917        NaN          NaN  ...        NaN      NaN     NaN
f1              0.4303        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.3618        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 3 	 srl_loss 4402.6193579718565, rl_loss 76568.62214714289 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1495.0000     1818.0       3313.0  ...     0.4513   0.8662  0.5934
Arg1         2911.0000     2235.0       5146.0  ...     0.5657   0.7161  0.6321
Arg2         1029.0000     3198.0       4227.0  ...     0.2434   0.6252  0.3504
Arg3           26.0000      151.0        177.0  ...     0.1469   0.2500  0.1851
Arg4           10.0000      107.0        117.0  ...     0.0855   0.2564  0.1282
Arg5            4.0000       74.0         78.0  ...     0.0513   0.4444  0.0920
ArgA            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      279.0000     1905.0       2184.0  ...     0.1277   0.6488  0.2135
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       39.0000      242.0        281.0  ...     0.1388   0.6190  0.2267
ArgM_CMP       12.0000       59.0         71.0  ...     0.1690   0.4615  0.2474
ArgM_CND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_CRT        6.0000       83.0         89.0  ...     0.0674   0.7500  0.1237
ArgM_DIR       19.0000       76.0         95.0  ...     0.2000   0.5758  0.2969
ArgM_EXT        2.0000       30.0         32.0  ...     0.0625   0.0488  0.0548
ArgM_GOL        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_LOC      116.0000      592.0        708.0  ...     0.1638   0.6591  0.2624
ArgM_MDF        0.0000       10.0         10.0  ...     0.0000   0.0000     NaN
ArgM_MNR       82.0000      370.0        452.0  ...     0.1814   0.6833  0.2867
ArgM_MNS       17.0000       66.0         83.0  ...     0.2048   0.4250  0.2764
ArgM_NEG       65.0000     1526.0       1591.0  ...     0.0409   0.8784  0.0781
ArgM_PRP        6.0000       19.0         25.0  ...     0.2400   0.3158  0.2727
ArgM_PRX       43.0000      406.0        449.0  ...     0.0958   0.5119  0.1614
ArgM_REC       52.0000       24.0         76.0  ...     0.6842   0.7536  0.7172
ArgM_SCP       19.0000      249.0        268.0  ...     0.0709   0.3654  0.1188
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      192.0000      714.0        906.0  ...     0.2119   0.7711  0.3325
sum          6424.0000    13955.0      20379.0  ...     4.2032  11.6258  5.6503
precision       0.3152        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7059        NaN          NaN  ...        NaN      NaN     NaN
f1              0.4358        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.3767        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 4 	 srl_loss 3838.342521994153, rl_loss 78657.58393448591 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1465.0000     1643.0       3108.0  ...     0.4714   0.8488  0.6061
Arg1         2866.0000     2536.0       5402.0  ...     0.5305   0.7050  0.6055
Arg2         1076.0000     2511.0       3587.0  ...     0.3000   0.6537  0.4112
Arg3           26.0000      149.0        175.0  ...     0.1486   0.2500  0.1864
Arg4            9.0000       57.0         66.0  ...     0.1364   0.2308  0.1714
Arg5            4.0000       18.0         22.0  ...     0.1818   0.4444  0.2581
ArgA            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      246.0000     1385.0       1631.0  ...     0.1508   0.5721  0.2387
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       30.0000      210.0        240.0  ...     0.1250   0.4762  0.1980
ArgM_CMP        8.0000       43.0         51.0  ...     0.1569   0.3077  0.2078
ArgM_CND        0.0000        3.0          3.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       45.0         49.0  ...     0.0816   0.5000  0.1404
ArgM_DIR       12.0000       35.0         47.0  ...     0.2553   0.3636  0.3000
ArgM_EXT        0.0000        7.0          7.0  ...     0.0000   0.0000     NaN
ArgM_GOL        0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM_LOC       96.0000      411.0        507.0  ...     0.1893   0.5455  0.2811
ArgM_MDF        0.0000        3.0          3.0  ...     0.0000   0.0000     NaN
ArgM_MNR       81.0000      336.0        417.0  ...     0.1942   0.6750  0.3017
ArgM_MNS       23.0000      103.0        126.0  ...     0.1825   0.5750  0.2771
ArgM_NEG       66.0000      299.0        365.0  ...     0.1808   0.8919  0.3007
ArgM_PRP       10.0000       66.0         76.0  ...     0.1316   0.5263  0.2105
ArgM_PRX       37.0000      219.0        256.0  ...     0.1445   0.4405  0.2176
ArgM_REC       49.0000       22.0         71.0  ...     0.6901   0.7101  0.7000
ArgM_SCP       19.0000      227.0        246.0  ...     0.0772   0.3654  0.1275
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      209.0000      917.0       1126.0  ...     0.1856   0.8394  0.3040
sum          6336.0000    11247.0      17583.0  ...     4.5143  10.9214  6.0439
precision       0.3603        NaN          NaN  ...        NaN      NaN     NaN
recall          0.6962        NaN          NaN  ...        NaN      NaN     NaN
f1              0.4749        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.4029        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 5 	 srl_loss 3581.000314779497, rl_loss 81840.63323354721 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1500.0000     1594.0       3094.0  ...     0.4848   0.8691  0.6224
Arg1         2936.0000     1953.0       4889.0  ...     0.6005   0.7223  0.6558
Arg2          985.0000     1449.0       2434.0  ...     0.4047   0.5984  0.4828
Arg3           27.0000      188.0        215.0  ...     0.1256   0.2596  0.1693
Arg4            9.0000       43.0         52.0  ...     0.1731   0.2308  0.1978
Arg5            5.0000       13.0         18.0  ...     0.2778   0.5556  0.3704
ArgA            0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      303.0000     1968.0       2271.0  ...     0.1334   0.7047  0.2244
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       35.0000       89.0        124.0  ...     0.2823   0.5556  0.3743
ArgM_CMP       13.0000       52.0         65.0  ...     0.2000   0.5000  0.2857
ArgM_CND        0.0000        4.0          4.0  ...     0.0000   0.0000     NaN
ArgM_CRT        2.0000       51.0         53.0  ...     0.0377   0.2500  0.0656
ArgM_DIR       20.0000       63.0         83.0  ...     0.2410   0.6061  0.3448
ArgM_EXT        1.0000       17.0         18.0  ...     0.0556   0.0244  0.0339
ArgM_GOL        1.0000        8.0          9.0  ...     0.1111   0.3333  0.1667
ArgM_LOC      107.0000      329.0        436.0  ...     0.2454   0.6080  0.3497
ArgM_MDF        0.0000       66.0         66.0  ...     0.0000   0.0000     NaN
ArgM_MNR       85.0000      400.0        485.0  ...     0.1753   0.7083  0.2810
ArgM_MNS       21.0000      145.0        166.0  ...     0.1265   0.5250  0.2039
ArgM_NEG       66.0000      238.0        304.0  ...     0.2171   0.8919  0.3492
ArgM_PRP       13.0000       49.0         62.0  ...     0.2097   0.6842  0.3210
ArgM_PRX       44.0000      373.0        417.0  ...     0.1055   0.5238  0.1756
ArgM_REC       50.0000       16.0         66.0  ...     0.7576   0.7246  0.7407
ArgM_SCP       19.0000      236.0        255.0  ...     0.0745   0.3654  0.1238
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      182.0000      595.0        777.0  ...     0.2342   0.7309  0.3548
sum          6424.0000     9941.0      16365.0  ...     5.2733  11.9718  6.8936
precision       0.3925        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7059        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5045        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.4596        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 6 	 srl_loss 3050.4954993231627, rl_loss 84638.24991330627 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1518.0000     1424.0       2942.0  ...     0.5160   0.8795  0.6504
Arg1         3081.0000     2627.0       5708.0  ...     0.5398   0.7579  0.6305
Arg2         1008.0000     1488.0       2496.0  ...     0.4038   0.6124  0.4867
Arg3           17.0000       55.0         72.0  ...     0.2361   0.1635  0.1932
Arg4           13.0000      117.0        130.0  ...     0.1000   0.3333  0.1538
Arg5            6.0000       12.0         18.0  ...     0.3333   0.6667  0.4444
ArgA            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM            0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      319.0000     2350.0       2669.0  ...     0.1195   0.7419  0.2059
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       34.0000      106.0        140.0  ...     0.2429   0.5397  0.3350
ArgM_CMP       14.0000       69.0         83.0  ...     0.1687   0.5385  0.2569
ArgM_CND        0.0000       42.0         42.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       71.0         76.0  ...     0.0658   0.6250  0.1190
ArgM_DIR       22.0000       94.0        116.0  ...     0.1897   0.6667  0.2953
ArgM_EXT        5.0000       22.0         27.0  ...     0.1852   0.1220  0.1471
ArgM_GOL        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_LOC      106.0000      321.0        427.0  ...     0.2482   0.6023  0.3516
ArgM_MDF        0.0000       29.0         29.0  ...     0.0000   0.0000     NaN
ArgM_MNR       82.0000      302.0        384.0  ...     0.2135   0.6833  0.3254
ArgM_MNS       28.0000      209.0        237.0  ...     0.1181   0.7000  0.2022
ArgM_NEG       67.0000      183.0        250.0  ...     0.2680   0.9054  0.4136
ArgM_PRP        9.0000       60.0         69.0  ...     0.1304   0.4737  0.2045
ArgM_PRX       45.0000      362.0        407.0  ...     0.1106   0.5357  0.1833
ArgM_REC       55.0000       36.0         91.0  ...     0.6044   0.7971  0.6875
ArgM_SCP       23.0000      282.0        305.0  ...     0.0754   0.4423  0.1289
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      186.0000      761.0        947.0  ...     0.1964   0.7470  0.3110
sum          6643.0000    11024.0      17667.0  ...     5.0659  12.5337  6.7262
precision       0.3760        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7299        NaN          NaN  ...        NaN      NaN     NaN
f1              0.4963        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.4484        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 1/20

############## epoch 7 	 srl_loss 2866.608065012336, rl_loss 87207.66457152367 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1507.0000     1493.0       3000.0  ...     0.5023   0.8731  0.6377
Arg1         3035.0000     3103.0       6138.0  ...     0.4945   0.7466  0.5949
Arg2          991.0000     1396.0       2387.0  ...     0.4152   0.6021  0.4914
Arg3           30.0000      145.0        175.0  ...     0.1714   0.2885  0.2151
Arg4            7.0000       48.0         55.0  ...     0.1273   0.1795  0.1489
Arg5            5.0000       13.0         18.0  ...     0.2778   0.5556  0.3704
ArgA            0.0000        4.0          4.0  ...     0.0000   0.0000     NaN
ArgM            0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      291.0000     2147.0       2438.0  ...     0.1194   0.6767  0.2029
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       34.0000       91.0        125.0  ...     0.2720   0.5397  0.3617
ArgM_CMP       13.0000      102.0        115.0  ...     0.1130   0.5000  0.1844
ArgM_CND        0.0000       37.0         37.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       50.0         55.0  ...     0.0909   0.6250  0.1587
ArgM_DIR       17.0000       21.0         38.0  ...     0.4474   0.5152  0.4789
ArgM_EXT        5.0000       33.0         38.0  ...     0.1316   0.1220  0.1266
ArgM_GOL        1.0000       12.0         13.0  ...     0.0769   0.3333  0.1250
ArgM_LOC       96.0000      194.0        290.0  ...     0.3310   0.5455  0.4120
ArgM_MDF        0.0000       19.0         19.0  ...     0.0000   0.0000     NaN
ArgM_MNR       81.0000      464.0        545.0  ...     0.1486   0.6750  0.2436
ArgM_MNS       24.0000      184.0        208.0  ...     0.1154   0.6000  0.1935
ArgM_NEG       65.0000      123.0        188.0  ...     0.3457   0.8784  0.4962
ArgM_PRP       11.0000       72.0         83.0  ...     0.1325   0.5789  0.2157
ArgM_PRX       35.0000      380.0        415.0  ...     0.0843   0.4167  0.1403
ArgM_REC       51.0000       30.0         81.0  ...     0.6296   0.7391  0.6800
ArgM_SCP       24.0000      381.0        405.0  ...     0.0593   0.4615  0.1050
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      173.0000      673.0        846.0  ...     0.2045   0.6948  0.3160
sum          6501.0000    11217.0      17718.0  ...     5.2907  12.1471  6.8990
precision       0.3669        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7143        NaN          NaN  ...        NaN      NaN     NaN
f1              0.4848        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.4599        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 2/20

############## epoch 8 	 srl_loss 2668.1555528357667, rl_loss 88080.65163230896 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1500.0000     1232.0       2732.0  ...     0.5490   0.8691  0.6729
Arg1         3072.0000     2240.0       5312.0  ...     0.5783   0.7557  0.6552
Arg2         1049.0000     1485.0       2534.0  ...     0.4140   0.6373  0.5019
Arg3           23.0000      109.0        132.0  ...     0.1742   0.2212  0.1949
Arg4            8.0000       42.0         50.0  ...     0.1600   0.2051  0.1798
Arg5            4.0000       12.0         16.0  ...     0.2500   0.4444  0.3200
ArgA            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM            0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      285.0000     1658.0       1943.0  ...     0.1467   0.6628  0.2402
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       28.0000       33.0         61.0  ...     0.4590   0.4444  0.4516
ArgM_CMP       12.0000       40.0         52.0  ...     0.2308   0.4615  0.3077
ArgM_CND        0.0000       16.0         16.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       23.0         27.0  ...     0.1481   0.5000  0.2286
ArgM_DIR       21.0000       59.0         80.0  ...     0.2625   0.6364  0.3717
ArgM_EXT        2.0000       27.0         29.0  ...     0.0690   0.0488  0.0571
ArgM_GOL        1.0000        4.0          5.0  ...     0.2000   0.3333  0.2500
ArgM_LOC      103.0000      193.0        296.0  ...     0.3480   0.5852  0.4364
ArgM_MDF        0.0000       29.0         29.0  ...     0.0000   0.0000     NaN
ArgM_MNR       94.0000      725.0        819.0  ...     0.1148   0.7833  0.2002
ArgM_MNS       24.0000      202.0        226.0  ...     0.1062   0.6000  0.1805
ArgM_NEG       64.0000      126.0        190.0  ...     0.3368   0.8649  0.4848
ArgM_PRP       10.0000       37.0         47.0  ...     0.2128   0.5263  0.3030
ArgM_PRX       47.0000      525.0        572.0  ...     0.0822   0.5595  0.1433
ArgM_REC       48.0000        8.0         56.0  ...     0.8571   0.6957  0.7680
ArgM_SCP       21.0000      235.0        256.0  ...     0.0820   0.4038  0.1364
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      164.0000      401.0        565.0  ...     0.2903   0.6586  0.4029
sum          6584.0000     9462.0      16046.0  ...     6.0718  11.8975  7.4873
precision       0.4103        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7234        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5236        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.4992        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 9 	 srl_loss 2441.5354646645155, rl_loss 90417.56320285797 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1498.0000     1173.0       2671.0  ...     0.5608   0.8679  0.6814
Arg1         3063.0000     1795.0       4858.0  ...     0.6305   0.7535  0.6865
Arg2         1064.0000     1460.0       2524.0  ...     0.4216   0.6464  0.5103
Arg3           30.0000      158.0        188.0  ...     0.1596   0.2885  0.2055
Arg4           10.0000       91.0        101.0  ...     0.0990   0.2564  0.1429
